iter	Passed	Remaining
800	495	123
801	495	122
802	496	121
803	496	121
804	497	120
805	497	119
806	498	119
807	498	118
808	498	117
809	499	117
810	499	116
811	500	115
812	500	115
813	500	114
814	501	113
815	501	113
816	502	112
817	502	111
818	502	111
819	503	110
820	503	109
821	504	109
822	504	108
823	504	107
824	505	107
825	505	106
826	506	105
827	506	105
828	506	104
829	507	103
830	507	103
831	508	102
832	508	101
833	509	101
834	509	100
835	509	100
836	510	99
837	510	98
838	511	98
839	511	97
840	511	96
841	512	96
842	512	95
843	513	94
844	513	94
845	514	93
846	514	92
847	515	92
848	515	91
849	515	91
850	516	90
851	516	89
852	517	89
853	517	88
854	518	87
855	518	87
856	518	86
857	519	85
858	519	85
859	520	84
860	520	84
861	520	83
862	521	82
863	521	82
864	522	81
865	522	80
866	523	80
867	523	79
868	523	78
869	524	78
870	524	77
871	525	77
872	525	76
873	525	75
874	526	75
875	526	74
876	527	73
877	527	73
878	527	72
879	528	72
880	528	71
881	529	70
882	529	70
883	530	69
884	530	68
885	530	68
886	531	67
887	531	67
888	532	66
889	532	65
890	533	65
891	533	64
892	534	63
893	534	63
894	534	62
895	535	62
896	535	61
897	536	60
898	536	60
899	537	59
900	537	59
901	538	58
902	538	57
903	538	57
904	539	56
905	539	55
906	540	55
907	540	54
908	540	54
909	541	53
910	541	52
911	542	52
912	542	51
913	543	51
914	543	50
915	543	49
916	544	49
917	544	48
918	545	48
919	545	47
920	545	46
921	546	46
922	546	45
923	547	45
924	547	44
925	548	43
926	548	43
927	548	42
928	549	41
929	549	41
930	550	40
931	550	40
932	550	39
933	551	38
934	551	38
935	552	37
936	552	37
937	552	36
938	553	35
939	553	35
940	554	34
941	554	34
942	554	33
943	555	32
944	555	32
945	556	31
946	556	31
947	557	30
948	557	29
949	558	29
950	558	28
951	559	28
952	559	27
953	560	27
954	560	26
955	560	25
956	561	25
957	561	24
958	562	24
959	562	23
960	563	22
961	563	22
962	564	21
963	564	21
964	565	20
965	565	19
966	566	19
967	566	18
968	567	18
969	567	17
970	568	16
971	568	16
972	569	15
973	569	15
974	570	14
975	570	14
976	570	13
977	571	12
978	571	12
979	572	11
980	572	11
981	573	10
982	573	9
983	574	9
984	574	8
985	574	8
986	575	7
987	575	6
988	576	6
989	576	5
990	577	5
991	577	4
992	578	4
993	578	3
994	578	2
995	579	2
996	579	1
997	580	1
998	580	0
999	581	0
